rating, appC, dryC, dewC, wetC, rh%, cldc, precmm, windkph
   4.09964,   -0.35000,    0.55556,   -8.88889,   -2.77778,   49.00000,    0.00000,    0.00000,    0.00000
 -12.72945,    2.80523,    3.88889,   -2.77778,    1.11111,   62.00000,    1.00000,    0.12700,   22.52600
  29.63882,   25.92904,    0.00000,   -1.66667,   -0.55556,   88.00000,    0.20000,    0.12700,    4.82700
 -18.30484,   -6.23300,   -1.11111,  -12.22222,   -4.44444,   43.00000,    0.20000,    0.00000,   16.09000
  11.09986,    9.86356,    8.88889,    1.66667,    5.55556,   61.00000,    0.00000,    0.00000,    9.65400
  -6.31397,    2.70140,    3.88889,   -3.88889,    1.11111,   57.00000,    1.00000,    0.00000,   12.87200
 -16.40181,   -6.23300,   -1.11111,  -12.22222,   -4.44444,   43.00000,    0.00000,    0.00000,   16.09000
   0.47312,   -1.67933,    0.00000,  -10.55556,   -3.33333,   45.00000,    0.00000,    0.00000,    0.00000
 618.25310,   27.05800,    1.11111,   -0.55556,    0.55556,   89.00000,  -99.00000,    0.76200,   12.87200
  -9.44263,   -4.95560,   -2.22222,  -10.55556,   -4.44444,   53.00000,    0.00000,    0.00000,   14.48100
 627.00234,   27.88850,   -0.55556,   -2.22222,   -1.11111,   89.00000,  -99.00000,    0.25400,    0.00000
  13.38851,   17.87204,    1.66667,   -1.11111,    0.55556,   82.00000,    0.75000,    0.50800,   12.87200
  -3.16963,   -1.87864,    1.11111,   -8.88889,   -2.22222,   48.00000,    0.00000,    0.00000,    9.65400
  19.52724,   11.38844,   11.66667,    2.77778,    7.77778,   55.00000,    0.00000,    0.00000,    4.82700
  16.69620,   10.47986,    6.66667,    0.55556,    3.88889,   65.00000,    0.00000,    0.00000,    4.82700
  13.29456,    9.78328,   10.55556,    2.77778,    7.22222,   59.00000,    0.00000,    0.00000,   14.48100
  18.67357,   13.02839,   13.88889,    4.44444,    9.44444,   53.00000,    0.00000,    0.00000,    4.82700
  -8.93903,   -3.76814,    1.66667,  -13.88889,   -2.77778,   31.00000,    0.00000,    0.00000,   11.26300
  27.72874,   23.07240,    0.55556,   -1.66667,   -0.55556,   85.00000,    0.75000,    0.12700,    0.00000
 -29.19113,   -7.20175,    1.66667,  -13.88889,   -2.77778,   31.00000,    0.00000,    0.00000,   28.96200
  32.11283,   29.55517,    1.11111,   -0.55556,    0.55556,   89.00000,    1.00000,    1.01600,    0.00000
  -1.30572,   -0.60889,    4.44444,  -11.11111,   -0.55556,   32.00000,    0.00000,    0.00000,    9.65400
  -4.58872,   -2.60667,    1.11111,  -10.00000,   -2.22222,   44.00000,    0.00000,    0.00000,    9.65400
 -17.20056,   -7.15715,   -2.22222,  -15.00000,   -5.55556,   37.00000,    0.00000,    0.00000,   11.26300
 625.57050,   26.32777,   -0.55556,   -2.22222,   -1.11111,   89.00000,  -99.00000,    0.76200,    8.04500
