n	status	R2	AICc	nFeatures	features	b0_std	b0_raw	apparentTempC_std	apparentTempC_raw	apparentMinusTemp_std	apparentMinusTemp_raw	tempMinusWetBulb_std	tempMinusWetBulb_raw	wetBulbMinusDewPoint_std	wetBulbMinusDewPoint_raw	humidity_std	humidity_raw	stationPressurePa_std	stationPressurePa_raw	windSpeedKPH_std	windSpeedKPH_raw	precipProbability_std	precipProbability_raw	precipitationMM_std	precipitationMM_raw	cloudCover_std	cloudCover_raw	cloudCoverLow_std	cloudCoverLow_raw	cloudCoverMedium_std	cloudCoverMedium_raw	cloudCoverHigh_std	cloudCoverHigh_raw	uvIndex_std	uvIndex_raw	isDaylight_std	isDaylight_raw	activity_std	activity_raw	dress_std	dress_raw	sun_std	sun_raw	m	h_lower	h_upper	h_min	h_mean	h_max	n_inRange	n_blended	n_extrapolated
5	MODEL	0.9944	3.3479	1	apparentTempC	44.9217	-18.0889	7.6772	2.1357																																			2	0.8000	1.2000	0.2159	0.4000	0.7583	5	0	0
6	MODEL	0.9886	3.2624	1	apparentTempC	44.7167	-17.1490	6.8646	2.1111																																			2	0.6667	1.0000	0.1853	0.3333	0.6730	5	1	0
7	MODEL	0.9852	2.2220	1	apparentTempC	44.7295	-16.8161	6.2558	2.1045																																			2	0.5714	0.8571	0.1453	0.2857	0.6361	6	1	0
8	MODEL	0.9908	0.0446	1	apparentTempC	43.0673	-16.0705	7.4590	2.0799																																			2	0.5000	0.7500	0.1252	0.2500	0.4847	8	0	0
9	MODEL	0.6951	31.7213	1	apparentTempC	41.7692	-14.9121	6.6855	1.9880																																			2	0.4444	0.6667	0.1115	0.2222	0.4790	8	1	0
10	MODEL	0.9936	0.7695	2	apparentTempC,precipitationMM	40.7029	-15.0795	7.6270	2.0472															-4.1737	-5.7736																			3	0.6000	0.9000	0.1112	0.3000	1.0000	9	0	1
11	MODEL	0.9949	-1.5146	2	apparentTempC,precipitationMM	39.4307	-14.6361	8.5832	2.0322															-3.9814	-5.7764																			3	0.5455	0.8182	0.1044	0.2727	1.0000	10	0	1
12	MODEL	0.9501	23.9363	2	apparentTempC,precipitationMM	39.9766	-13.7460	8.1441	2.0209															-3.9737	-6.0215																			3	0.5000	0.7500	0.0914	0.2500	1.0000	11	0	1
13	MODEL	0.9424	25.9879	2	apparentTempC,precipitationMM	39.6009	-11.8405	7.9394	1.9587															-3.8439	-6.0627																			3	0.4615	0.6923	0.0833	0.2308	1.0000	12	0	1
14	MODEL	0.9442	40.4561	2	apparentTempC,windSpeedKPH	42.5848	11.2250	11.9840	1.1749											-3.4955	-0.5387																							3	0.4286	0.6429	0.0811	0.2143	0.8648	12	1	1
15	MODEL	0.9801	29.9100	3	apparentTempC,windSpeedKPH,cloudCover	42.8110	17.0256	10.3462	1.0526											-3.8001	-0.6073					-2.8934	-9.0711																	4	0.5333	0.8000	0.0831	0.2667	0.9010	12	2	1
16	MODEL	0.9759	34.4842	3	apparentTempC,windSpeedKPH,cloudCover	41.7174	15.9667	10.6106	1.0812											-3.8113	-0.6221					-2.7161	-8.8127																	4	0.5000	0.7500	0.0793	0.2500	0.8708	13	2	1
17	MODEL	0.9782	34.6024	3	apparentTempC,windSpeedKPH,cloudCover	42.7542	15.9568	10.6953	1.0828											-3.8108	-0.6244					-2.6628	-8.8309																	4	0.4706	0.7059	0.0768	0.2353	0.7936	14	2	1
18	MODEL	0.9726	39.7430	3	apparentTempC,windSpeedKPH,cloudCover	43.4709	16.8534	10.3074	1.0732											-4.0658	-0.6703					-2.7857	-9.4372																	4	0.4444	0.6667	0.0762	0.2222	0.7895	15	2	1
19	MODEL	0.9728	40.1691	3	apparentTempC,windSpeedKPH,cloudCover	43.8042	16.7354	10.0411	1.0747											-4.0001	-0.6647					-2.7070	-9.3617																	4	0.4211	0.6316	0.0731	0.2105	0.7879	16	2	1
20	MODEL	0.9725	42.0799	3	apparentTempC,windSpeedKPH,cloudCover	43.0246	16.2797	9.9783	1.0832											-4.0160	-0.6169					-2.5675	-8.7892																	4	0.4000	0.6000	0.0633	0.2000	0.7871	17	2	1
21	MODEL	0.9720	43.7526	3	apparentTempC,windSpeedKPH,cloudCover	42.3953	15.4788	10.1820	1.1037											-3.9243	-0.6164					-2.3790	-8.2874																	4	0.3810	0.5714	0.0625	0.1905	0.7507	18	1	2
22	MODEL	0.9762	44.0186	4	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp	42.3744	5.9254	13.1897	1.4608	-3.2486	-0.3213									-3.7106	-0.5954					-1.5920	-5.6413																	5	0.4545	0.6818	0.0830	0.2273	0.7779	19	2	1
